USE heroesCompendiumdata;
outros_25 INT,

treinado_26 BOOLEAN,
atributo_26 TINYINT,
outros_26 INT,

treinado_27 BOOLEAN,
atributo_27 TINYINT,
outros_27 INT,

treinado_28 BOOLEAN,
atributo_28 TINYINT,
outros_28 INT,

treinado_29 BOOLEAN,
atributo_29 TINYINT,
outros_29 INT,

treinado_30 BOOLEAN,
atributo_30 TINYINT,
outros_30 INT,

treinado_31 BOOLEAN,
atributo_31 TINYINT,
outros_31 INT,

treinado_32 BOOLEAN,
atributo_32 TINYINT,
outros_32 INT,

treinado_33 BOOLEAN,
atributo_33 TINYINT,
outros_33 INT,

treinado_34 BOOLEAN,
atributo_34 TINYINT,
outros_34 INT,

treinado_35 BOOLEAN,
atributo_35 TINYINT,
outros_35 INT,

treinado_36 BOOLEAN,
atributo_36 TINYINT,
outros_36 INT,

treinado_37 BOOLEAN,
atributo_37 TINYINT,
outros_37 INT,

treinado_38 BOOLEAN,
atributo_38 TINYINT,
outros_38 INT,

treinado_39 BOOLEAN,
atributo_39 TINYINT,
outros_39 INT,

treinado_40 BOOLEAN,
atributo_40 TINYINT,
outros_40 INT





tabela de pericias de tormenta20


    { nome: "Acrobacia", atributo: "Des" },
    { nome: "Adestramento", atributo: "Car" },
    { nome: "Atletismo", atributo: "For" },
    { nome: "Atuação", atributo: "Car" },
    { nome: "Cavalgar", atributo: "Des" },
    { nome: "Conhecimento", atributo: "Int" },
    { nome: "Cura", atributo: "Sab" },
    { nome: "Diplomacia", atributo: "Car" },
    { nome: "Enganação", atributo: "Car" },
    { nome: "Fortitude", atributo: "Con" },
    { nome: "Furtividade", atributo: "Des" },
    { nome: "Guerra", atributo: "Int" },
    { nome: "Iniciativa", atributo: "Des" },
    { nome: "Intimidação", atributo: "Car" },
    { nome: "Intuição", atributo: "Sab" },
    { nome: "Investigação", atributo: "Int" },
    { nome: "Jogatina", atributo: "Int" },
    { nome: "Ladinagem", atributo: "Des" },
    { nome: "Luta", atributo: "For" },
    { nome: "Misticismo", atributo: "Int" },
    { nome: "Nobreza", atributo: "Int" },
    { nome: "Ofício", atributo: "Int" },
    { nome: "Ofício", atributo: "Int" },
    { nome: "Percepção", atributo: "Sab" },
    { nome: "Pilotagem", atributo: "Des" },
    { nome: "Pontaria", atributo: "Des" },
    { nome: "Reflexos", atributo: "Des" },
    { nome: "Religião", atributo: "Int" },
    { nome: "Sobrevivência", atributo: "Sab" },
    { nome: "Vontade", atributo: "Sab" }

  Treinadas
    "adestramento", "atuação", "conhecimento", "guerra", "jogatina",
    "ladinagem", "misticismo", "nobreza", "ofício", "ofício2", "ofício3", "ofício4", "ofício5", "pilotagem", "religião"



    $campos_fixos = [
    'chracter', 'player', 'race', 'origin', 'class', 'level', 'deity',
    'for', 'dex', 'con', 'int', 'sab', 'car', 'pv', 'pva', 'pm', 'pma',
    'ableDefAttr', 'defenseSelect', 'defOthers',
    'armorName', 'armorBonus', 'armorPenality',
    'shieldName', 'shieldBonus', 'shieldPenality',
    'proficiencias', 'habilidades', 'magias', 'money', 'maxLoad'
];

$pericias = [
    "acrobacia", "adestramento", "atletismo", "atuacao", "cavalgar", "conhecimento", "cura", "diplomacia",
    "enganacao", "fortitude", "furtividade", "guerra", "iniciativa", "intimidacao", "intuicao", "investigacao",
    "jogatina", "ladinagem", "luta", "misticismo", "nobreza", "oficio1", "oficio2", "percepcao", "pilotagem",
    "pontaria", "reflexos", "religiao", "sobrevivencia", "vontade"
];
